# This file is generated automatically by infrastructure scripts. Please don't edit by hand.

pub mod slang_solidity
pub mod slang_solidity::backend
pub mod slang_solidity::backend::l1_typed_cst
pub mod slang_solidity::backend::l1_typed_cst::builder
pub fn slang_solidity::backend::l1_typed_cst::builder::build_abicoder_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::AbicoderPragma, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_string_literal(&mut self, source: &slang_solidity::backend::l1_typed_cst::StringLiteral) -> slang_solidity::backend::l2_flat_contracts::StringLiteral
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_string_literals(&mut self, source: &slang_solidity::backend::l1_typed_cst::StringLiterals) -> slang_solidity::backend::l2_flat_contracts::StringLiterals
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_struct_definition(&mut self, source: &slang_solidity::backend::l1_typed_cst::StructDefinition) -> slang_solidity::backend::l2_flat_contracts::StructDefinition
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_struct_member(&mut self, source: &slang_solidity::backend::l1_typed_cst::StructMember) -> slang_solidity::backend::l2_flat_contracts::StructMember
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_struct_members(&mut self, source: &slang_solidity::backend::l1_typed_cst::StructMembers) -> slang_solidity::backend::l2_flat_contracts::StructMembers
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_try_statement(&mut self, source: &slang_solidity::backend::l1_typed_cst::TryStatement) -> slang_solidity::backend::l2_flat_contracts::TryStatement
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_tuple_deconstruction_element(&mut self, source: &slang_solidity::backend::l1_typed_cst::TupleDeconstructionElement) -> slang_solidity::backend::l2_flat_contracts::TupleDeconstructionElement
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_tuple_deconstruction_elements(&mut self, source: &slang_solidity::backend::l1_typed_cst::TupleDeconstructionElements) -> slang_solidity::backend::l2_flat_contracts::TupleDeconstructionElements
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_tuple_deconstruction_statement(&mut self, source: &slang_solidity::backend::l1_typed_cst::TupleDeconstructionStatement) -> slang_solidity::backend::l2_flat_contracts::TupleDeconstructionStatement
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_tuple_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::TupleExpression) -> slang_solidity::backend::l2_flat_contracts::TupleExpression
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_tuple_member(&mut self, source: &slang_solidity::backend::l1_typed_cst::TupleMember) -> slang_solidity::backend::l2_flat_contracts::TupleMember
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_tuple_value(&mut self, source: &slang_solidity::backend::l1_typed_cst::TupleValue) -> slang_solidity::backend::l2_flat_contracts::TupleValue
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_tuple_values(&mut self, source: &slang_solidity::backend::l1_typed_cst::TupleValues) -> slang_solidity::backend::l2_flat_contracts::TupleValues
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_type_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::TypeExpression) -> slang_solidity::backend::l2_flat_contracts::TypeExpression
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_type_name(&mut self, source: &slang_solidity::backend::l1_typed_cst::TypeName) -> slang_solidity::backend::l2_flat_contracts::TypeName
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_typed_tuple_member(&mut self, source: &slang_solidity::backend::l1_typed_cst::TypedTupleMember) -> slang_solidity::backend::l2_flat_contracts::TypedTupleMember
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_unchecked_block(&mut self, source: &slang_solidity::backend::l1_typed_cst::UncheckedBlock) -> slang_solidity::backend::l2_flat_contracts::UncheckedBlock
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_unicode_string_literal(&mut self, source: &slang_solidity::backend::l1_typed_cst::UnicodeStringLiteral) -> slang_solidity::backend::l2_flat_contracts::UnicodeStringLiteral
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_unicode_string_literals(&mut self, source: &slang_solidity::backend::l1_typed_cst::UnicodeStringLiterals) -> slang_solidity::backend::l2_flat_contracts::UnicodeStringLiterals
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_untyped_tuple_member(&mut self, source: &slang_solidity::backend::l1_typed_cst::UntypedTupleMember) -> slang_solidity::backend::l2_flat_contracts::UntypedTupleMember
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_user_defined_value_type_definition(&mut self, source: &slang_solidity::backend::l1_typed_cst::UserDefinedValueTypeDefinition) -> slang_solidity::backend::l2_flat_contracts::UserDefinedValueTypeDefinition
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_using_alias(&mut self, source: &slang_solidity::backend::l1_typed_cst::UsingAlias) -> slang_solidity::backend::l2_flat_contracts::UsingAlias
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_using_clause(&mut self, source: &slang_solidity::backend::l1_typed_cst::UsingClause) -> slang_solidity::backend::l2_flat_contracts::UsingClause
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_using_deconstruction(&mut self, source: &slang_solidity::backend::l1_typed_cst::UsingDeconstruction) -> slang_solidity::backend::l2_flat_contracts::UsingDeconstruction
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_using_deconstruction_symbol(&mut self, source: &slang_solidity::backend::l1_typed_cst::UsingDeconstructionSymbol) -> slang_solidity::backend::l2_flat_contracts::UsingDeconstructionSymbol
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_using_deconstruction_symbols(&mut self, source: &slang_solidity::backend::l1_typed_cst::UsingDeconstructionSymbols) -> slang_solidity::backend::l2_flat_contracts::UsingDeconstructionSymbols
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_using_directive(&mut self, source: &slang_solidity::backend::l1_typed_cst::UsingDirective) -> slang_solidity::backend::l2_flat_contracts::UsingDirective
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_using_operator(&mut self, source: &slang_solidity::backend::l1_typed_cst::UsingOperator) -> slang_solidity::backend::l2_flat_contracts::UsingOperator
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_using_target(&mut self, source: &slang_solidity::backend::l1_typed_cst::UsingTarget) -> slang_solidity::backend::l2_flat_contracts::UsingTarget
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_variable_declaration_statement(&mut self, source: &slang_solidity::backend::l1_typed_cst::VariableDeclarationStatement) -> slang_solidity::backend::l2_flat_contracts::VariableDeclarationStatement
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_variable_declaration_type(&mut self, source: &slang_solidity::backend::l1_typed_cst::VariableDeclarationType) -> slang_solidity::backend::l2_flat_contracts::VariableDeclarationType
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_variable_declaration_value(&mut self, source: &slang_solidity::backend::l1_typed_cst::VariableDeclarationValue) -> slang_solidity::backend::l2_flat_contracts::VariableDeclarationValue
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_version_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::VersionExpression) -> slang_solidity::backend::l2_flat_contracts::VersionExpression
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_version_expression_set(&mut self, source: &slang_solidity::backend::l1_typed_cst::VersionExpressionSet) -> slang_solidity::backend::l2_flat_contracts::VersionExpressionSet
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_version_expression_sets(&mut self, source: &slang_solidity::backend::l1_typed_cst::VersionExpressionSets) -> slang_solidity::backend::l2_flat_contracts::VersionExpressionSets
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_version_literal(&mut self, source: &slang_solidity::backend::l1_typed_cst::VersionLiteral) -> slang_solidity::backend::l2_flat_contracts::VersionLiteral
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_version_operator(&mut self, source: &slang_solidity::backend::l1_typed_cst::VersionOperator) -> slang_solidity::backend::l2_flat_contracts::VersionOperator
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_version_pragma(&mut self, source: &slang_solidity::backend::l1_typed_cst::VersionPragma) -> slang_solidity::backend::l2_flat_contracts::VersionPragma
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_version_range(&mut self, source: &slang_solidity::backend::l1_typed_cst::VersionRange) -> slang_solidity::backend::l2_flat_contracts::VersionRange
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_version_term(&mut self, source: &slang_solidity::backend::l1_typed_cst::VersionTerm) -> slang_solidity::backend::l2_flat_contracts::VersionTerm
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_while_statement(&mut self, source: &slang_solidity::backend::l1_typed_cst::WhileStatement) -> slang_solidity::backend::l2_flat_contracts::WhileStatement
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_yul_arguments(&mut self, source: &slang_solidity::backend::l1_typed_cst::YulArguments) -> slang_solidity::backend::l2_flat_contracts::YulArguments
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_yul_assignment_operator(&mut self, source: &slang_solidity::backend::l1_typed_cst::YulAssignmentOperator) -> slang_solidity::backend::l2_flat_contracts::YulAssignmentOperator
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_yul_block(&mut self, source: &slang_solidity::backend::l1_typed_cst::YulBlock) -> slang_solidity::backend::l2_flat_contracts::YulBlock
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_yul_break_statement(&mut self, source: &slang_solidity::backend::l1_typed_cst::YulBreakStatement) -> slang_solidity::backend::l2_flat_contracts::YulBreakStatement
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_yul_continue_statement(&mut self, source: &slang_solidity::backend::l1_typed_cst::YulContinueStatement) -> slang_solidity::backend::l2_flat_contracts::YulContinueStatement
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_yul_default_case(&mut self, source: &slang_solidity::backend::l1_typed_cst::YulDefaultCase) -> slang_solidity::backend::l2_flat_contracts::YulDefaultCase
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_yul_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::YulExpression) -> slang_solidity::backend::l2_flat_contracts::YulExpression
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_yul_for_statement(&mut self, source: &slang_solidity::backend::l1_typed_cst::YulForStatement) -> slang_solidity::backend::l2_flat_contracts::YulForStatement
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_yul_function_call_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::YulFunctionCallExpression) -> slang_solidity::backend::l2_flat_contracts::YulFunctionCallExpression
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_yul_function_definition(&mut self, source: &slang_solidity::backend::l1_typed_cst::YulFunctionDefinition) -> slang_solidity::backend::l2_flat_contracts::YulFunctionDefinition
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_yul_if_statement(&mut self, source: &slang_solidity::backend::l1_typed_cst::YulIfStatement) -> slang_solidity::backend::l2_flat_contracts::YulIfStatement
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_yul_leave_statement(&mut self, source: &slang_solidity::backend::l1_typed_cst::YulLeaveStatement) -> slang_solidity::backend::l2_flat_contracts::YulLeaveStatement
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_yul_literal(&mut self, source: &slang_solidity::backend::l1_typed_cst::YulLiteral) -> slang_solidity::backend::l2_flat_contracts::YulLiteral
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_yul_parameters(&mut self, source: &slang_solidity::backend::l1_typed_cst::YulParameters) -> slang_solidity::backend::l2_flat_contracts::YulParameters
